product_id,product_name,category,price
1651,Product_1651,Sports,16489.44
1652,Product_1652,Beauty,15811.16
1653,Product_1653,Electronics,16561.34
1654,Product_1654,Sports,19138.75
1655,Product_1655,Beauty,3265.83
1656,Product_1656,Clothing,18156.73
1657,Product_1657,Books,5767.84
1658,Product_1658,Electronics,11306.75
1659,Product_1659,Home,14240.23
1660,Product_1660,Electronics,18107.08
1661,Product_1661,Books,11387.64
1662,Product_1662,Home,4131.3
1663,Product_1663,Beauty,1249.51
1664,Product_1664,Books,2109.95
1665,Product_1665,Sports,9657.66
1666,Product_1666,Clothing,2454.14
1667,Product_1667,Sports,10520.61
1668,Product_1668,Electronics,19410.48
1669,Product_1669,Sports,12269.08
1670,Product_1670,Home,10732.95
1671,Product_1671,Home,13081.09
1672,Product_1672,Electronics,5757.47
1673,Product_1673,Home,5505.71
1674,Product_1674,Electronics,6068.32
1675,Product_1675,Home,5296.75
1676,Product_1676,Electronics,6835.47
1677,Product_1677,Clothing,5784.41
1678,Product_1678,Clothing,4801.84
1679,Product_1679,Home,1161.62
1680,Product_1680,Home,12319.97
1681,Product_1681,Beauty,9526.3
1682,Product_1682,Electronics,19026.17
1683,Product_1683,Electronics,4802.28
1684,Product_1684,Sports,16252.96
1685,Product_1685,Electronics,8155.77
1686,Product_1686,Sports,14249.89
1687,Product_1687,Beauty,10192.48
1688,Product_1688,Home,2007.57
1689,Product_1689,Electronics,14648.78
1690,Product_1690,Sports,1266.87
1691,Product_1691,Sports,4437.26
1692,Product_1692,Clothing,10040.45
1693,Product_1693,Electronics,1471.84
1694,Product_1694,Books,7405.34
1695,Product_1695,Clothing,13597.15
1696,Product_1696,Books,19990.44
1697,Product_1697,Electronics,9156.3
1698,Product_1698,Electronics,4569.93
1699,Product_1699,Sports,19338.96
1700,Product_1700,Home,19425.05
1701,Product_1701,Clothing,9503.63
1702,Product_1702,Books,2702.23
1703,Product_1703,Electronics,19277.2
1704,Product_1704,Books,13361.03
1705,Product_1705,Clothing,16152.5
1706,Product_1706,Electronics,4578.62
1707,Product_1707,Beauty,9128.39
1708,Product_1708,Sports,724.11
1709,Product_1709,Sports,8937.92
1710,Product_1710,Books,16022.64
1711,Product_1711,Home,19764.23
1712,Product_1712,Books,8626.11
1713,Product_1713,Beauty,4947.18
1714,Product_1714,Electronics,18130.28
1715,Product_1715,Books,7392.66
1716,Product_1716,Electronics,1478.34
1717,Product_1717,Home,12693.83
1718,Product_1718,Clothing,15425.0
1719,Product_1719,Home,16072.03
1720,Product_1720,Electronics,15491.43
1721,Product_1721,Sports,1918.4
1722,Product_1722,Sports,18102.77
1723,Product_1723,Electronics,12249.48
1724,Product_1724,Clothing,9373.39
1725,Product_1725,Beauty,12032.15
1726,Product_1726,Books,11443.89
1727,Product_1727,Electronics,16525.0
1728,Product_1728,Beauty,14990.75
1729,Product_1729,Clothing,6679.86
1730,Product_1730,Clothing,9837.71
1731,Product_1731,Beauty,17969.32
1732,Product_1732,Sports,17326.87
1733,Product_1733,Sports,2477.27
1734,Product_1734,Books,5741.07
1735,Product_1735,Books,15891.98
1736,Product_1736,Electronics,6691.39
1737,Product_1737,Books,8822.62
1738,Product_1738,Clothing,12890.03
1739,Product_1739,Beauty,8558.65
1740,Product_1740,Clothing,1665.15
1741,Product_1741,Books,11810.98
1742,Product_1742,Electronics,6308.72
1743,Product_1743,Sports,15928.64
1744,Product_1744,Sports,17923.19
1745,Product_1745,Beauty,18251.59
1746,Product_1746,Clothing,14327.03
1747,Product_1747,Beauty,8434.83
1748,Product_1748,Books,19542.34
1749,Product_1749,Clothing,3256.92
1750,Product_1750,Clothing,12609.59
1751,Product_1751,Sports,11644.62
1752,Product_1752,Clothing,13340.09
1753,Product_1753,Beauty,7704.43
1754,Product_1754,Books,13351.07
1755,Product_1755,Books,15941.84
1756,Product_1756,Home,6641.6
1757,Product_1757,Home,13291.83
1758,Product_1758,Books,9592.45
1759,Product_1759,Clothing,13199.37
1760,Product_1760,Clothing,1808.86
1761,Product_1761,Beauty,12445.63
1762,Product_1762,Electronics,9051.03
1763,Product_1763,Electronics,2177.25
1764,Product_1764,Sports,13794.68
1765,Product_1765,Clothing,16225.75
1766,Product_1766,Clothing,3570.81
1767,Product_1767,Home,5695.58
1768,Product_1768,Books,1388.74
1769,Product_1769,Home,937.4
1770,Product_1770,Home,4891.32
1771,Product_1771,Books,12707.61
1772,Product_1772,Books,615.61
1773,Product_1773,Sports,16363.61
1774,Product_1774,Home,11313.81
1775,Product_1775,Home,15682.12
1776,Product_1776,Home,1836.55
1777,Product_1777,Books,8984.72
1778,Product_1778,Home,8620.43
1779,Product_1779,Beauty,10797.76
1780,Product_1780,Home,9426.34
1781,Product_1781,Electronics,18807.89
1782,Product_1782,Books,19049.52
1783,Product_1783,Beauty,8040.61
1784,Product_1784,Electronics,18716.82
1785,Product_1785,Books,2570.22
1786,Product_1786,Sports,13064.28
1787,Product_1787,Clothing,14598.64
1788,Product_1788,Electronics,15007.04
1789,Product_1789,Sports,1839.18
1790,Product_1790,Sports,17118.09
1791,Product_1791,Books,2938.89
1792,Product_1792,Electronics,19207.56
1793,Product_1793,Electronics,19026.78
1794,Product_1794,Books,17903.18
1795,Product_1795,Sports,6033.2
1796,Product_1796,Sports,10980.6
1797,Product_1797,Sports,5856.41
1798,Product_1798,Electronics,12987.35
1799,Product_1799,Books,6866.29
1800,Product_1800,Sports,4593.28
1801,Product_1801,Home,4172.51
1802,Product_1802,Sports,15203.6
1803,Product_1803,Sports,13857.79
1804,Product_1804,Sports,13144.6
1805,Product_1805,Sports,3435.48
1806,Product_1806,Clothing,11582.41
1807,Product_1807,Beauty,18213.02
1808,Product_1808,Beauty,5339.39
1809,Product_1809,Beauty,19474.7
1810,Product_1810,Clothing,9619.34
1811,Product_1811,Books,450.41
1812,Product_1812,Clothing,19064.15
1813,Product_1813,Beauty,16459.03
1814,Product_1814,Electronics,4556.52
1815,Product_1815,Sports,16581.04
1816,Product_1816,Beauty,12021.5
1817,Product_1817,Clothing,19043.94
1818,Product_1818,Books,979.48
1819,Product_1819,Electronics,4998.68
1820,Product_1820,Books,7288.12
1821,Product_1821,Home,11505.27
1822,Product_1822,Clothing,2192.6
1823,Product_1823,Beauty,19342.95
1824,Product_1824,Home,12490.93
1825,Product_1825,Electronics,4146.11
1826,Product_1826,Clothing,8838.19
1827,Product_1827,Home,985.83
1828,Product_1828,Sports,18840.41
1829,Product_1829,Beauty,5644.78
1830,Product_1830,Books,9294.74
1831,Product_1831,Electronics,14089.25
1832,Product_1832,Sports,13932.57
1833,Product_1833,Beauty,13079.69
1834,Product_1834,Sports,13407.61
1835,Product_1835,Sports,19954.26
1836,Product_1836,Beauty,794.68
1837,Product_1837,Electronics,15329.21
1838,Product_1838,Home,9249.74
1839,Product_1839,Books,2094.29
1840,Product_1840,Home,3088.52
1841,Product_1841,Sports,17219.49
1842,Product_1842,Sports,14529.51
1843,Product_1843,Sports,434.24
1844,Product_1844,Clothing,12940.74
1845,Product_1845,Sports,19712.2
1846,Product_1846,Home,16623.36
1847,Product_1847,Beauty,15974.19
1848,Product_1848,Books,8827.5
1849,Product_1849,Clothing,19626.22
1850,Product_1850,Books,15534.16
1851,Product_1851,Home,13020.9
1852,Product_1852,Beauty,9090.24
1853,Product_1853,Home,13753.99
1854,Product_1854,Beauty,15934.65
1855,Product_1855,Books,16609.19
1856,Product_1856,Clothing,5026.08
1857,Product_1857,Sports,3368.92
1858,Product_1858,Books,12849.24
1859,Product_1859,Sports,18720.47
1860,Product_1860,Beauty,2550.26
1861,Product_1861,Books,17932.28
1862,Product_1862,Beauty,14571.78
1863,Product_1863,Sports,4477.61
1864,Product_1864,Clothing,11981.02
1865,Product_1865,Beauty,18467.97
1866,Product_1866,Home,17100.74
1867,Product_1867,Books,16672.01
1868,Product_1868,Books,9756.33
1869,Product_1869,Beauty,7920.33
1870,Product_1870,Electronics,11092.57
1871,Product_1871,Electronics,12311.74
1872,Product_1872,Clothing,8166.3
1873,Product_1873,Books,19943.11
1874,Product_1874,Sports,2749.55
1875,Product_1875,Beauty,7976.97
1876,Product_1876,Beauty,894.75
1877,Product_1877,Books,331.13
1878,Product_1878,Home,635.52
1879,Product_1879,Electronics,17974.18
1880,Product_1880,Electronics,1156.02
1881,Product_1881,Home,13568.59
1882,Product_1882,Clothing,18084.61
1883,Product_1883,Electronics,19750.98
1884,Product_1884,Beauty,10633.02
1885,Product_1885,Beauty,1401.43
1886,Product_1886,Beauty,14346.97
1887,Product_1887,Electronics,1484.03
1888,Product_1888,Beauty,7245.11
1889,Product_1889,Home,6887.68
1890,Product_1890,Home,12969.65
1891,Product_1891,Beauty,8208.61
1892,Product_1892,Electronics,17844.7
1893,Product_1893,Electronics,241.67
1894,Product_1894,Sports,13943.22
1895,Product_1895,Books,112.63
1896,Product_1896,Sports,12071.48
1897,Product_1897,Books,5333.15
1898,Product_1898,Books,12895.56
1899,Product_1899,Home,4440.33
1900,Product_1900,Sports,5542.55
1901,Product_1901,Beauty,15789.63
1902,Product_1902,Sports,16335.58
1903,Product_1903,Beauty,8622.29
1904,Product_1904,Home,18756.55
1905,Product_1905,Books,15970.16
1906,Product_1906,Books,1568.95
1907,Product_1907,Home,13488.02
1908,Product_1908,Beauty,7683.31
1909,Product_1909,Beauty,8094.31
1910,Product_1910,Sports,14681.95
1911,Product_1911,Clothing,19729.98
1912,Product_1912,Clothing,5945.85
1913,Product_1913,Beauty,5335.24
1914,Product_1914,Books,8689.68
1915,Product_1915,Home,14933.51
1916,Product_1916,Electronics,9232.11
1917,Product_1917,Clothing,11112.26
1918,Product_1918,Books,4220.58
1919,Product_1919,Clothing,130.81
1920,Product_1920,Clothing,2935.68
1921,Product_1921,Sports,6229.96
1922,Product_1922,Beauty,2495.2
1923,Product_1923,Books,17567.06
1924,Product_1924,Electronics,7353.06
1925,Product_1925,Books,3812.48
1926,Product_1926,Books,2268.26
1927,Product_1927,Books,7909.98
1928,Product_1928,Beauty,6592.46
1929,Product_1929,Home,9692.52
1930,Product_1930,Beauty,12486.57
1931,Product_1931,Home,2500.33
1932,Product_1932,Books,11899.74
1933,Product_1933,Electronics,18507.29
1934,Product_1934,Beauty,3404.57
1935,Product_1935,Sports,8576.76
1936,Product_1936,Clothing,12606.82
1937,Product_1937,Electronics,11297.34
1938,Product_1938,Beauty,14381.87
1939,Product_1939,Clothing,9747.3
1940,Product_1940,Clothing,10509.05
1941,Product_1941,Electronics,13161.08
1942,Product_1942,Sports,11288.18
1943,Product_1943,Clothing,6227.08
1944,Product_1944,Home,5367.54
1945,Product_1945,Books,8763.07
1946,Product_1946,Home,2980.16
1947,Product_1947,Clothing,13193.3
1948,Product_1948,Sports,11719.21
1949,Product_1949,Home,609.11
1950,Product_1950,Sports,11409.38
1951,Product_1951,Electronics,7034.37
1952,Product_1952,Beauty,4968.42
1953,Product_1953,Electronics,19563.21
1954,Product_1954,Electronics,12106.93
1955,Product_1955,Beauty,2458.96
1956,Product_1956,Clothing,10006.86
1957,Product_1957,Home,13817.88
1958,Product_1958,Beauty,1562.7
1959,Product_1959,Home,11953.97
1960,Product_1960,Clothing,7246.19
1961,Product_1961,Sports,6992.21
1962,Product_1962,Clothing,8630.32
1963,Product_1963,Home,3869.9
1964,Product_1964,Clothing,7916.46
1965,Product_1965,Electronics,7131.56
1966,Product_1966,Beauty,6054.06
1967,Product_1967,Electronics,16113.41
1968,Product_1968,Clothing,10875.08
1969,Product_1969,Beauty,746.68
1970,Product_1970,Electronics,19183.58
1971,Product_1971,Electronics,6227.62
1972,Product_1972,Beauty,3557.99
1973,Product_1973,Electronics,7959.85
1974,Product_1974,Books,15473.11
1975,Product_1975,Clothing,10346.8
1976,Product_1976,Sports,794.27
1977,Product_1977,Beauty,1537.1
1978,Product_1978,Books,18198.74
1979,Product_1979,Electronics,17632.76
1980,Product_1980,Home,9225.88
1981,Product_1981,Sports,11319.08
1982,Product_1982,Sports,8837.03
1983,Product_1983,Electronics,10069.7
1984,Product_1984,Sports,1764.31
1985,Product_1985,Beauty,1849.06
1986,Product_1986,Books,4256.57
1987,Product_1987,Electronics,9882.73
1988,Product_1988,Electronics,268.22
1989,Product_1989,Clothing,14507.72
1990,Product_1990,Home,9018.45
1991,Product_1991,Home,13002.04
1992,Product_1992,Books,9363.2
1993,Product_1993,Beauty,1566.57
1994,Product_1994,Clothing,9043.06
1995,Product_1995,Books,15720.25
1996,Product_1996,Electronics,4186.45
1997,Product_1997,Electronics,19762.86
1998,Product_1998,Books,18189.37
1999,Product_1999,Clothing,19507.19
2000,Product_2000,Beauty,14065.98
